2014-10-13,12:00:00,1413176400,26.0,27.0,20.6,72.5,0.0,0.0,,,,12.0,,63.3,1013.4,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,26.9,05:36:13,17:29:25,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-13,1413133200,23.6,28.4,21.7,24.0,20.5,83.4,0.0,0.0,0.0,,,,,21.6,69.5,1013.3,77.5,20.0,,,,1413153373,1413196165,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-14,12:00:00,1413262800,25.7,25.7,19.7,69.8,0.0,0.0,,,,16.8,,50.0,1013.4,20.0,90.0,,,,Partially cloudy,partly-cloudy-day,,21.2,25.9,05:36:18,17:28:51,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-14,1413219600,23.6,25.9,21.2,23.6,19.3,77.4,0.0,0.0,0.0,,,,,21.6,52.3,1013.3,75.0,20.0,,,,1413239778,1413282531,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-15,12:00:00,1413349200,26.5,27.0,18.5,61.4,0.0,0.0,,,,10.8,,90.0,1012.9,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.2,27.2,05:36:24,17:28:17,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-15,1413306000,24.1,28.6,20.2,24.4,18.9,73.8,0.0,0.0,0.0,,,,,10.8,79.4,1012.8,80.0,20.0,,,,1413326184,1413368897,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-16,12:00:00,1413435600,25.8,25.8,20.9,74.7,0.0,0.0,,,,8.4,,63.3,1012.8,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.6,25.9,05:36:31,17:27:44,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-16,1413392400,24.0,25.9,21.6,24.0,20.4,80.9,0.0,0.0,0.0,,,,,10.8,70.0,1012.8,70.0,20.0,,,,1413412591,1413455264,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-17,12:00:00,1413522000,25.0,25.0,20.4,76.2,0.0,0.0,,,,9.6,,63.3,1012.4,16.7,93.3,,,,Overcast,cloudy,,21.9,26.1,05:36:37,17:27:12,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-17,1413478800,23.2,26.1,21.9,23.2,20.3,84.4,0.0,0.0,0.0,,,,,10.8,72.3,1012.3,77.5,17.5,,,,1413498997,1413541632,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-18,12:00:00,1413608400,25.7,25.7,22.3,82.0,0.0,0.0,,,,9.6,,83.3,1010.8,16.7,90.0,,,,Partially cloudy,partly-cloudy-day,,21.7,26.2,05:36:45,17:26:40,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-18,1413565200,23.8,26.2,21.7,23.8,21.6,88.1,0.0,0.0,0.0,,,,,14.4,82.8,1011.0,80.0,17.5,,,,1413585405,1413628000,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-19,12:00:00,1413694800,26.3,27.1,21.5,75.5,0.0,0.0,,,,9.6,,90.0,1010.9,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.1,28.7,05:36:53,17:26:09,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-19,1413651600,24.8,31.1,22.1,25.4,21.5,82.9,0.0,0.0,0.0,,,,,10.8,90.0,1011.0,82.5,20.0,,,,1413671813,1413714369,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-20,12:00:00,1413781200,28.5,30.9,21.3,65.1,0.0,0.0,,,,10.8,,50.0,1010.7,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,22.1,29.4,05:37:01,17:25:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-20,1413738000,25.8,31.9,22.1,27.0,21.3,77.8,0.0,0.0,0.0,,,,,14.4,65.8,1011.1,57.5,20.0,,,,1413758221,1413800739,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-21,12:00:00,1413867600,26.9,27.6,22.5,77.1,0.0,0.0,,,,8.4,,76.7,1013.5,20.0,70.0,,,,Partially cloudy,partly-cloudy-day,,22.1,27.2,05:37:10,17:25:09,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-21,1413824400,24.8,29.5,22.1,25.4,22.0,84.9,0.0,0.0,0.0,,,,,10.8,59.7,1012.9,60.0,20.0,,,,1413844630,1413887109,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-22,12:00:00,1413954000,27.7,30.1,22.0,71.2,0.0,0.0,,,,13.2,,90.0,1012.9,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,21.9,28.1,05:37:20,17:24:40,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-22,1413910800,25.0,30.8,21.9,26.2,21.7,82.7,0.0,0.0,0.0,,,,,14.4,99.8,1012.6,80.0,20.0,,,,1413931040,1413973480,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-23,12:00:00,1414040400,27.6,29.4,21.9,71.8,0.0,0.0,,,,7.2,,63.3,1011.6,16.7,86.7,,,,Partially cloudy,partly-cloudy-day,,21.4,28.9,05:37:30,17:24:12,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-23,1413997200,24.6,31.6,21.4,25.3,21.8,85.5,0.0,0.0,0.0,,,,,7.2,67.6,1011.7,65.0,17.5,,,,1414017450,1414059852,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-24,12:00:00,1414126800,26.0,26.0,21.5,76.6,0.0,0.0,,,,,,,1010.8,16.7,93.3,,,,Overcast,cloudy,,21.9,26.4,05:37:41,17:23:45,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-24,1414083600,24.1,26.4,21.9,24.1,21.6,86.8,0.0,0.0,0.0,,,,,3.6,50.0,1011.2,95.0,13.0,,,,1414103861,1414146225,0.0,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-25,12:00:00,1414213200,25.7,27.1,22.4,82.7,0.0,0.0,,,,,,,1012.1,14.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.2,26.9,05:37:52,17:23:19,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-25,1414170000,23.4,29.1,21.2,24.0,22.0,92.2,0.0,0.0,0.0,,,,,10.8,74.2,1012.5,92.5,10.5,,,,1414190272,1414232599,0.05,Overcast,Cloudy skies throughout the day.,cloudy,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-26,12:00:00,1414299600,26.0,26.0,22.2,79.5,0.0,0.0,,,,7.2,,76.7,1013.0,16.7,86.7,,,,Partially cloudy,partly-cloudy-day,,21.4,26.1,05:38:04,17:22:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-26,1414256400,24.0,26.1,21.4,24.0,21.7,87.7,0.0,0.0,0.0,,,,,7.2,76.9,1013.4,90.0,12.5,,,,1414276684,1414318973,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-27,12:00:00,1414386000,27.6,30.0,22.0,71.4,0.0,0.0,,,,10.8,,63.3,1011.0,20.0,63.3,,,,Partially cloudy,partly-cloudy-day,,22.2,27.7,05:38:16,17:22:29,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-27,1414342800,25.0,30.1,22.2,26.2,21.8,83.1,0.0,0.0,0.0,,,,,10.8,75.7,1011.6,65.0,17.5,,,,1414363096,1414405349,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-28,12:00:00,1414472400,27.8,29.9,21.4,68.4,0.0,0.0,,,,8.4,,50.0,1010.6,20.0,50.0,,,,Partially cloudy,partly-cloudy-day,,20.7,29.6,05:38:29,17:22:05,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-28,1414429200,25.1,32.3,20.7,26.2,21.0,79.3,0.0,0.0,0.0,,,,,14.4,58.9,1010.9,47.5,20.0,,,,1414449509,1414491725,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-29,12:00:00,1414558800,26.9,28.4,21.5,72.4,0.0,0.0,,,,8.4,,90.0,1011.4,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,20.9,27.9,05:38:43,17:21:42,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-29,1414515600,24.0,30.2,20.9,24.5,21.0,84.5,0.0,0.0,0.0,,,,,10.8,95.7,1011.6,70.0,20.0,,,,1414535923,1414578102,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-30,12:00:00,1414645200,26.9,28.3,21.5,72.6,0.0,0.0,,,,7.2,,50.0,1010.6,20.0,66.7,,,,Partially cloudy,partly-cloudy-day,,21.4,27.2,05:38:57,17:21:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-30,1414602000,24.5,29.3,21.4,25.0,21.2,82.7,0.0,0.0,0.0,,,,,7.2,50.0,1010.7,62.5,17.5,,,,1414622337,1414664480,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-10-31,12:00:00,1414731600,27.0,28.3,21.6,72.4,0.0,0.0,,,,7.2,,63.3,1010.2,20.0,66.7,,,,Partially cloudy,partly-cloudy-day,,22.1,27.4,05:39:13,17:20:59,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-10-31,1414688400,24.7,29.4,22.1,25.2,21.3,81.9,0.0,0.0,0.0,,,,,7.2,80.3,1010.1,62.5,17.5,,,,1414708753,1414750859,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-01,12:00:00,1414818000,28.3,30.4,20.9,64.4,0.0,0.0,,,,13.2,,90.0,1009.7,20.0,76.7,,,,Partially cloudy,partly-cloudy-day,,21.2,29.1,05:39:28,17:20:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-01,1414774800,25.4,31.1,21.2,26.4,20.8,77.3,0.0,0.0,0.0,,,,,18.0,74.8,1009.9,52.5,20.0,,,,1414795168,1414837239,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-02,12:00:00,1414904400,27.1,28.6,20.2,66.3,0.0,0.0,,,,9.6,,56.7,1011.5,20.0,46.7,,,,Partially cloudy,partly-cloudy-day,,21.1,27.4,05:39:44,17:20:20,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-02,1414861200,24.4,29.2,21.1,25.2,20.3,79.4,0.0,0.0,0.0,,,,,18.0,75.5,1011.5,32.5,20.0,,,,1414881584,1414923620,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-03,12:00:00,1414990800,26.6,27.7,20.7,70.1,0.0,0.0,,,,10.8,,90.0,1012.4,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,19.7,27.1,05:40:01,17:20:02,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-03,1414947600,23.6,28.7,19.7,24.0,20.5,83.6,0.0,0.0,0.0,,,,,10.8,90.0,1012.6,55.0,20.0,,,,1414968001,1415010002,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
